assets/chisel/textures/block/ctm/circular/blue_concrete/1.png	194	a4137108a798ac3f08e4273768d9bde99def3beeb6890ebcef9d11366299eb3c
assets/chisel/textures/block/ctm/circular/blue_concrete/2.png	221	120e80344e46b29eab89acb191e70c88e46aeec36ebd8eeab9498a48d93a6f7f
assets/chisel/textures/block/ctm/circular/blue_concrete/3.png	199	affe7654e6ba421171ce3549ba12cfb7180e3345e26f0b2a5a9b8142da8cc738
assets/chisel/textures/block/ctm/circular/blue_concrete/4.png	251	d0a8e7255660a3a9afa5ecfbcc1af35328ee445251501efc2bb262ee21e95dd6
assets/chisel/textures/block/ctm/circular/bricks/0.png	279	9f4b23a17208af51e4ba994c1d510ded53b2c8aba09fd1109c49a7d147c143a6
assets/chisel/textures/block/ctm/circular/bricks/1.png	198	f13a89d005d38653f2464c0f434758aba73e4e15c84b45bddf48b259a0e259da
assets/chisel/textures/block/ctm/circular/bricks/2.png	270	e0e86156d417fc225f7ad5c5b5fc4257f6cd8216449e8cb4055d83cd5c21771e
assets/chisel/textures/block/ctm/circular/bricks/3.png	263	49e91b16c7f654b1be83eba1bfa9d92ac7d96a1b6ac53bd13b9c74bedf2867c2
assets/chisel/textures/block/ctm/circular/bricks/4.png	278	c7fc1b9b2398304caba4bafe51fd81002f9867cba82362162e1ec74b4048172c
assets/chisel/textures/block/ctm/circular/brown_concrete/0.png	250	59413d9e618f4a0b4976388f454ddaccc3b4cfffde8d6fa8587828088e641a91
assets/chisel/textures/block/ctm/circular/brown_concrete/1.png	187	2fa26228e122f5143d10fe8284166dbd779e46ebdaf36933ac753b26161246f7
assets/chisel/textures/block/ctm/circular/brown_concrete/2.png	240	f581d64778e40845a988e1531e9a4c1825e50c16d5482aeb7d9668b0837b47b0
assets/chisel/textures/block/ctm/circular/brown_concrete/3.png	206	4f0a97fa5ad9e259487506617594e177bb5209a9b6358531eb5b2b27cf3aefc1
assets/chisel/textures/block/ctm/circular/brown_concrete/4.png	253	fbb657da0f29da90eadb29a5e2bd4d9c9ffa09faed24a6e431e631134aeffd4a
assets/chisel/textures/block/ctm/circular/coal_block/0.png	220	4442d228cfffea9503907b8b93e32b5d2fe3dd7dedd1602cda208411870aa201
assets/chisel/textures/block/ctm/circular/coal_block/1.png	203	10204875006004cf95c59183b59a17c80913474f28be9bf483752e442114a027
assets/chisel/textures/block/ctm/circular/coal_block/2.png	223	1a59ddf111c0264b52fbc2de5b2796057abd01a4bd316e61d445f24c61c4b752
assets/chisel/textures/block/ctm/circular/coal_block/3.png	212	aaead68d4d3185778aa4b5139c1c783d727c4ee86c08f890ae996c013ea8d803
assets/chisel/textures/block/ctm/circular/coal_block/4.png	222	f5fe07ad31195b83c10c6f855f4f97fc34ec4dcdbe9d12ead63502ac54ce80ac
assets/chisel/textures/block/ctm/circular/cobblestone/0.png	259	80e836bf0334a0bf5fbe7d9e7e654c72edd51e258674a706fd067342785d0d9d
assets/chisel/textures/block/ctm/circular/cobblestone/1.png	484	49e2275527059fb3f31f86f1f53445088539150baa0bd11317198583121ccb85
assets/chisel/textures/block/ctm/circular/cobblestone/2.png	679	c62c3212ecdcb390f48b93c7d345332f6def0ebcf63dda6dfc4d5b30b3b6781f
assets/chisel/textures/block/ctm/circular/cobblestone/3.png	544	33df4cbc5f33b0109adccfde47db2cb5b1e573f3eea18d7fcee9150da747c74a
assets/chisel/textures/block/ctm/circular/cobblestone/4.png	650	ee2083d860791d5e440f979c497878ada8198b604d39ff0f43eec5069098276e
assets/chisel/textures/block/ctm/circular/cyan_concrete/0.png	263	0dea0c1ee82bd6335750557f7279aa3a356b28b3fc24ffe8fb848363efe593de
assets/chisel/textures/block/ctm/circular/cyan_concrete/1.png	207	8cf5ac9c98f836d711823e835ad8152bf74043b34c3bafc223f4f7d57e821005
assets/chisel/textures/block/ctm/circular/cyan_concrete/2.png	256	4ef01ea693144545ebe827ab8bfd776ba5663fdca90324533c3b9108be4e5e56
assets/chisel/textures/block/ctm/circular/cyan_concrete/3.png	228	8723e72a49e018dd0d12b4190dd56880ab3e95dc1200836559658f514e9d63e8
assets/chisel/textures/block/ctm/circular/cyan_concrete/4.png	269	7443be66e585c2839b50811ab94939b5bcea4fc538d6a035c841dc527670d524
assets/chisel/textures/block/ctm/circular/deepslate/0.png	236	60008212fd1e53a52ffdc71dd1ba7257ecc0032709f85008ef76f9fe315e5d93
assets/chisel/textures/block/ctm/circular/deepslate/1.png	140	4650e952c118703826c86b8fdbb314e86ddb921fd40ffbd92918bb8552db209c
assets/chisel/textures/block/ctm/circular/deepslate/2.png	149	2f8a7081997f695fc0b9eb5bde513d60489a1a857ab54f6fbea6db58a465f918
assets/chisel/textures/block/ctm/circular/deepslate/3.png	152	edade6da7c60496c39c38b0bbb62ab7753c060cbe32fa9ae676d1f8be1a97dc6
assets/chisel/textures/block/ctm/circular/deepslate/4.png	180	464c391704dfd0d8ad6deb6c0e54240c6248246a344a0c91898b32ccd4e1e1a3
assets/chisel/textures/block/ctm/circular/diorite/0.png	272	751eb18e3766116b99a25399304b7ac127d6bc25e139d0f559cf54f7f8f1f581
assets/chisel/textures/block/ctm/circular/diorite/1.png	272	10ab02aca8d5f2bfd6d0f454c240525cd719e9df974a8f70b0a876cc0f61033f
assets/chisel/textures/block/ctm/circular/diorite/2.png	272	2f55ada043672c16fdd7b488338e494d4386e606a122b7af0751727a274bc7f6
assets/chisel/textures/block/ctm/circular/diorite/3.png	272	dbfd1e909cffd6445c61beef6e3a8f77737620bdffff9b16ad7eeca6f205a917
assets/chisel/textures/block/ctm/circular/diorite/4.png	272	16fc2d94ffc21ac89d38ae22ad27aaf4aefe6e5555c00a47080541a2a80063bb
assets/chisel/textures/block/ctm/circular/end_stone/0.png	258	50bb479550281a1742a677b208d5e0f76119878cf84cf7f1018e0953a5f4259d
assets/chisel/textures/block/ctm/circular/end_stone/1.png	248	0deaf6111750c714da2796c60fb539f398769fdddd35896e0777c2f4ce105a41
assets/chisel/textures/block/ctm/circular/end_stone/2.png	269	cc700bb459c3453454a05e5103b8dab1acf7a8b9e399ed6585dde35c11bc3bb6
assets/chisel/textures/block/ctm/circular/end_stone/3.png	246	a3a8be56152ee2a2971d6beb756f13b7a29431b3b7237cbbfa8d1c0d5ce80634
assets/chisel/textures/block/ctm/circular/end_stone/4.png	268	e3d7375684550b4e712647275c7b3caac660c595616a537aebc0f0e73046c308
assets/chisel/textures/block/ctm/circular/granite/0.png	294	21e783008db84c2ba980a798b99e90fc63f2767576d1db1a82769c970396037f
assets/chisel/textures/block/ctm/circular/granite/1.png	748	a4d6a39ac5be296f48ebd602a1b38b8ba09079a091bf4cfefc94bffa0f6c062b
assets/chisel/textures/block/ctm/circular/granite/2.png	808	0d5d6e7610ffdaba29da82f09dc371757c1ec2cff3e247445129de397fe81220
assets/chisel/textures/block/ctm/circular/granite/3.png	667	6d80bbf8fc5c72c12437d4de285721a75f897ded533eba0eecfb2e1316bc5f76
assets/chisel/textures/block/ctm/circular/granite/4.png	792	42b554a54694d87ab53d33a23cb5ce2e598f4f141c1e33898607790a534dd299
assets/chisel/textures/block/ctm/circular/gray_concrete/0.png	240	0565d441a12143e87ef8016acd60fbe9ad3faeef5a20b6a4aa4cd89b72e817a3
assets/chisel/textures/block/ctm/circular/gray_concrete/1.png	184	0b166dcf151ba31009cffe3cc7628e95c29726ebe7ca9c1e8ffaf180a860df03
assets/chisel/textures/block/ctm/circular/gray_concrete/2.png	210	7c70b3d8f0738141bd6e95f60ee79dd30722153bb27a9ca0f5f09fe6fe4a48ae
assets/chisel/textures/block/ctm/circular/gray_concrete/3.png	219	fa6430b27e53c5d88f379856b320c58ed9adcf61379a9855489faccda738014e
assets/chisel/textures/block/ctm/circular/gray_concrete/4.png	249	3754c88542781c73f10f4fca13e665f5cc92e54dd01c7dfbb1fa79251906b743
assets/chisel/textures/block/ctm/circular/green_concrete/0.png	245	28db43a6db4f82f7de6022d4e7283d0fb2863db645d23fbe267a67553fe26e54
assets/chisel/textures/block/ctm/circular/green_concrete/1.png	199	061929d767879c09780be6367f83f8cf48aee9bfdee2430988183de954b0cf81
assets/chisel/textures/block/ctm/circular/green_concrete/2.png	228	f25813e6e2e9fcb8bfabd350e2defcdb93e8dfee90a583ca201305c09ba00843
assets/chisel/textures/block/ctm/circular/green_concrete/3.png	199	5f8e069fb786a1d25358f61b75b74cbbccaf2e98aca0f629c1b35dea9b1fedb5
assets/chisel/textures/block/ctm/circular/green_concrete/4.png	250	b1572d41be091ccb3a6eb9632e0a3c788f5a163b886e07b2e558323dcf0012ff
assets/chisel/textures/block/ctm/circular/ice/0.png	324	22914e9286dee4b419b50eb604a8686f6bfb1585afd95cbad8ed14710525ffab
assets/chisel/textures/block/ctm/circular/ice/1.png	273	909e2d7fa9f93aa690621534ab7f03d96f0a7262c4fef2f67ee104d09f613946
assets/chisel/textures/block/ctm/circular/ice/2.png	307	680c78b8bf732a057e90475014060f59fae63b9a54f9750eee23490b8566b72a
assets/chisel/textures/block/ctm/circular/ice/3.png	301	ef975c797f8456875bee4d24a9f128143e5f389075fd442ab7bb73492df0480e
assets/chisel/textures/block/ctm/circular/ice/4.png	360	3b9f47815da6c57b5d24e3db4d554f7bada9e78db6243c61f777746ec3a37089
assets/chisel/textures/block/ctm/circular/light_blue_concrete/0.png	221	44944e3906d9b4cfd07be3ff2844f717b5c381c9c6752ffec544fde4721cce31
assets/chisel/textures/block/ctm/circular/light_blue_concrete/1.png	196	85f74ed213f8ff055d4988110d91eaf257467aa91ce3c72b90618e7e5eff3cab
assets/chisel/textures/block/ctm/circular/light_blue_concrete/2.png	205	60e35a59a7e7379d5908150ebf144fc06e45d1b7d62b9da6c46c26b74ae14362
assets/chisel/textures/block/ctm/circular/light_blue_concrete/3.png	183	f698967f5ec9595d2ba0ac065cd3b3e16092edab041dfb97924e3b4ef9786215
assets/chisel/textures/block/ctm/circular/light_blue_concrete/4.png	232	a516286d4ae7492d316d85c4faf00a72150170e91b8d76edb00e6df9db1dde24
assets/chisel/textures/block/ctm/circular/light_gray_concrete/0.png	225	7d4dcbaf8a061f4267829ddd5c6b85833f31b13be386ab4fe013bad3b8e36263
assets/chisel/textures/block/ctm/circular/light_gray_concrete/1.png	190	7b73ee028a5c964f3a7cb0ef910f81918fee0c5c3f2ac2711e82b565ad608c2e
assets/chisel/textures/block/ctm/circular/light_gray_concrete/2.png	199	0e003ae86ffc3eb39a0fe55c1c491a06aa8f7bff5744c8f0b14ca0823439aaf9
assets/chisel/textures/block/ctm/circular/light_gray_concrete/3.png	195	d637fbc93db4e3ec849df647f2a0735df700e9f20ffda6a401f726a38f41b16e
assets/chisel/textures/block/ctm/circular/light_gray_concrete/4.png	246	b9e05c8b8a1d157768ee47e29c9faf1f675b247d0ff3900c83bede6fbfecf22d
assets/chisel/textures/block/ctm/circular/lime_concrete/0.png	251	8b97850c76aa86faf245969b2956114fd09900a39d4ce626c0297cab1fcb27f4
assets/chisel/textures/block/ctm/circular/lime_concrete/1.png	205	f8dffc3432eeb5b314d98d3cb664586aea50300ae95440c3f3cd5a141704165f
assets/chisel/textures/block/ctm/circular/lime_concrete/2.png	234	aa1a342bdf7057b6e7408ce29807bb054a975457758614fcf180d8a247aa276b
assets/chisel/textures/block/ctm/circular/lime_concrete/3.png	224	7057539d45f4cf1bca20096a551b2f02aac3248e7890a41d3c8add3a045ee30d
assets/chisel/textures/block/ctm/circular/lime_concrete/4.png	255	1c1c4575ecea86cda971a05defe08e3e16deb24817cecfb6b1431efde7032464
assets/chisel/textures/block/ctm/circular/magenta_concrete/0.png	244	21c3049733e60cb93dfbbd0689062ff16b8095d4be90f9ba2a59a3219d925f02
assets/chisel/textures/block/ctm/circular/magenta_concrete/1.png	182	6b0004912c469326a7fc51d1735ffb23cc6a906e007e10a299f446fb456af977
assets/chisel/textures/block/ctm/circular/magenta_concrete/2.png	230	839d19858df22d7c3228fe696747de6e17effd47c431f1132c269c6731984038
assets/chisel/textures/block/ctm/circular/magenta_concrete/3.png	203	dfb42c707c54703afbbff65fbc1c67963f989bcfbe256196e625456aaa249fc0
assets/chisel/textures/block/ctm/circular/magenta_concrete/4.png	244	5534485d38a4f01caf728d4ed83a06a1034a79ec06e308fd2770f91b0bfb6ac9
assets/chisel/textures/block/ctm/circular/orange_concrete/0.png	232	5a6dce19bf13b4320e2ebd201ae5a400a731f787a9fb08c191835659793f9c8a
assets/chisel/textures/block/ctm/circular/orange_concrete/1.png	202	4cdebac0a760317a3d7c976559a7b30097bb97b5b06e3aafc050918706b72c05
assets/chisel/textures/block/ctm/circular/orange_concrete/2.png	228	d7c91c072591563756e1f4658145bfa4ac3b92593ce69168d4caa817755fa059
assets/chisel/textures/block/ctm/circular/orange_concrete/3.png	209	f3e872fa974850d099e8e187d485e3f7e9b2c2daf0932793caeb64a8cf5f83e4
assets/chisel/textures/block/ctm/circular/orange_concrete/4.png	251	03d343b8fcd1c70f81a30006af75018713bfc5cf540e6b0e908c89adb0fc71f3
assets/chisel/textures/block/ctm/circular/pink_concrete/0.png	263	f89e1c75dea3bb3acc5f8f9e5016577484c92b4f25ae13191c1a2b3291fa4aac
assets/chisel/textures/block/ctm/circular/pink_concrete/1.png	207	31326b47bf9c45e811c8622d40bf11708dd4443a58c5b1c8ce4011ee876a1cee
assets/chisel/textures/block/ctm/circular/pink_concrete/2.png	256	4a42e01d9421b8f0ea789deba7ce645a20d5e4703aeb69dded73522d0e575102
assets/chisel/textures/block/ctm/circular/pink_concrete/3.png	230	80f60c86ce2c0da9c54a4faa589a31e7425ec2ab0b864f5b70b2a9ba9181b3a7
assets/chisel/textures/block/ctm/circular/pink_concrete/4.png	269	02d7703fcb65fca5b72d25f03cd10f2c46e1a644b31dfe3549ae7eff85fc831c
assets/chisel/textures/block/ctm/circular/prismarine/0.png	394	2613cfe0e823062951ef4a3e705c917bb3529b7607d4ce30f5d4c31b3f751247
assets/chisel/textures/block/ctm/circular/prismarine/1.png	361	5d8d94984fe030390d22645975205a2b0cbba326e16228d9c470566f51d52eae
assets/chisel/textures/block/ctm/circular/prismarine/2.png	377	565813a4b81c56e6d6643d1badcb5ca07b6bff21a3f44ae5fef1be7589d7d7e1
assets/chisel/textures/block/ctm/circular/prismarine/3.png	364	d88f2dca02e0c1271cef1e0b2d1659246badc796acfc2f153d53b382123a0b82
assets/chisel/textures/block/ctm/circular/prismarine/4.png	375	6ed3233ef5c63347d09e46092a7334b1ff07a0e8d22c86089bf2f38eec7a612a
assets/chisel/textures/block/ctm/circular/purple_concrete/0.png	238	5c728addc46a0d32a193189fbbe2e00debf3a49b24f1dc415d62450dd9e3338a
assets/chisel/textures/block/ctm/circular/purple_concrete/1.png	185	5a6b24997e5713e2648dbd9aba2690cb41e679392c13109e070dcaeee604b523
assets/chisel/textures/block/ctm/circular/purple_concrete/2.png	214	4825fede995ce23228942c56bf2d7003ff3602463e129e17a071142c2f0b2b40
assets/chisel/textures/block/ctm/circular/purple_concrete/3.png	203	5eaa9de93059beef6ad68dfbe7e20a023b606e5c82ca7a7f93f2b16d8a50b80a
assets/chisel/textures/block/ctm/circular/purple_concrete/4.png	241	6e6f52cc6087b87c0e5b425dc02b78ca15c0cb2bdc36dbb215d2ce13a368e3e7
assets/chisel/textures/block/ctm/circular/purpur/0.png	266	ff4a9bb482635e05b3f468f9d0f6ac35e8caf84d6ae702c96a2fde7116314784
assets/chisel/textures/block/ctm/circular/purpur/1.png	250	eda0834e6746f4ea545550ab5c11ee02ebe194aadc0a7319eb8defc376b02a66
assets/chisel/textures/block/ctm/circular/purpur/2.png	260	a2ca5bf07faf49e073d066d20bd03d759ed99e9cc115738ece991f4e4dcd2fd1
assets/chisel/textures/block/ctm/circular/purpur/3.png	254	09f2381ee2743d95d1c9e0600b9831ea85ebfbc84d9abb9c941c2ee62e7b450a
assets/chisel/textures/block/ctm/circular/purpur/4.png	270	5bb0e77b8c8fff29ed41eedcf89c0a190bdbcffdb5e2e3862cdd0e3b72ad139a
assets/chisel/textures/block/ctm/circular/quartz/0.png	208	4b70bc20c81ca236eb2e4d0b9ba11b69b21a39178ab67ee11e28515a55e9799c
assets/chisel/textures/block/ctm/circular/quartz/1.png	235	7c43a1ff567ff9ab8cdc486b88a2d4791ec0901a9343af1f3c481e700824df70
assets/chisel/textures/block/ctm/circular/quartz/2.png	213	b4190dd571b0cc41552df246ecdea4692ea9e8b136f2975dbf5801b91cbd1cc0
assets/chisel/textures/block/ctm/circular/quartz/3.png	198	71dc3925fde900eaf165c825b4b2e6e00933501b8274f6b8114c53e0fe9d0284
assets/chisel/textures/block/ctm/circular/quartz/4.png	244	51158229ed7b904d4bc64bba12434a5b9b1103f3da6aa0f17f483f7876786c97
assets/chisel/textures/block/ctm/circular/red_concrete/0.png	245	17d1330745f72495dd454c02cb360e3e1d859ed61fe3350ef5e980cba1a692c8
assets/chisel/textures/block/ctm/circular/red_concrete/1.png	205	efb53b48d21c7fc1a3965648ece5513c4fb673c638c8b69daa2f7d9f82c8d46c
assets/chisel/textures/block/ctm/circular/red_concrete/2.png	231	a327efcd77795f2b19f65d9d98ee980575422eec606a205d329fe910c9430f4b
assets/chisel/textures/block/ctm/circular/red_concrete/3.png	212	7822352b1ea590dc3a605a4ebe82ba203668ae15cb4aa41a2f7acbbd8b441183
assets/chisel/textures/block/ctm/circular/red_concrete/4.png	253	e1bb0443eca961a456888c22b5e7ee73f9b35802f168fefbcd547ea8f13f34a0
assets/chisel/textures/block/ctm/circular/red_sandstone/0.png	284	1bd51091200882cbb09c5bcfbea52d858ce1a88383a08cc73e79c9b6741e1425
assets/chisel/textures/block/ctm/circular/red_sandstone/1.png	528	6ff21c44c63f56c80f4dead439068844073199fa5462ce332446054300b969a6
assets/chisel/textures/block/ctm/circular/red_sandstone/2.png	667	b9da33a11b3e756b465fe0d3f7ced972974e6ed32259b4fa8771855add022553
assets/chisel/textures/block/ctm/circular/red_sandstone/3.png	487	b695cf7b227c10795fd46c204d25a30c97ad8e9c67723be2dcd68b35c2c33f1c
assets/chisel/textures/block/ctm/circular/red_sandstone/4.png	627	70c250ba595368a0bba7efddd14689ceeede04f4daf7af32a72bc58222549750
assets/chisel/textures/block/ctm/circular/sandstone/0.png	279	3fc8c58154fad63da204f580163e479c806a7111c57581c4990a21ee89eae729
assets/chisel/textures/block/ctm/circular/sandstone/1.png	551	2d3d6a116efd3a826a74440d1d5be8051ccbc333a0895e562f7bc1ce69afcbf5
assets/chisel/textures/block/ctm/circular/sandstone/2.png	692	82eb70ce44401820d128a3e7c2834cd03718891988296b8f06a29a6a4dde6690
assets/chisel/textures/block/ctm/circular/sandstone/3.png	437	16cdd15c8a66caf6bf7665d276596631a77e6f05e2e0088bfe2933b73ef159b5
assets/chisel/textures/block/ctm/circular/sandstone/4.png	664	f45e841a66e890396f898a87a2c5893a0654793fe25627f5655b79ed1dbd87fa
assets/chisel/textures/block/ctm/circular/stone/0.png	260	4bf2d5b2370c917212614356f42b0833d430377cf1d7155fb067d7b45aedd88c
assets/chisel/textures/block/ctm/circular/stone/1.png	455	6021491e83a178ada53973f205974c5764a0790c5e3c3d4f5d9866709d076883
assets/chisel/textures/block/ctm/circular/stone/2.png	639	61e40606cc643f6282de51c16a0781382ea4df8490b83f19382de8803774dbd3
assets/chisel/textures/block/ctm/circular/stone/3.png	438	d5be5b9ac856410930df8f5f3c092437582ade21e15ac3a6641940c8a837a89f
assets/chisel/textures/block/ctm/circular/stone/4.png	622	e8e589bf18e0a1d9acb9164938f43f7aa9b6a128967b8d22f4017cabf7b2e7df
assets/chisel/textures/block/ctm/circular/white_concrete/0.png	259	5b83a74f89101f3fa2c778dcf5545c39689001812717f3487b60574d2969d7a2
assets/chisel/textures/block/ctm/circular/white_concrete/1.png	207	f3fb094b8b033b19ddfbdfaba67c59ad8428f92220ae16d03408c2cdd2c01f2a
assets/chisel/textures/block/ctm/circular/white_concrete/2.png	252	69bba7539ca5225a45da78f2f5a5e4f336b385c57ed167431dd83d4d2b8ecb77
assets/chisel/textures/block/ctm/circular/white_concrete/3.png	227	cb17bc216cfc32ef7b7d15552ccde54a259a4d4d630f2cea2452802aaf6e560d
assets/chisel/textures/block/ctm/circular/white_concrete/4.png	269	67ed0d9a6b94e6acd215b44dc2d9ca128491b500a803b31aef0d55a3433109ba
assets/chisel/textures/block/ctm/circular/yellow_concrete/0.png	232	16760262d98fdbe50868c01598506de3bee22623daac7dd5843b103fa02a458b
assets/chisel/textures/block/ctm/circular/yellow_concrete/1.png	182	81b53136128f5bb7cfefb0b10ee5c1e15511035361e23c721c89ec22cb2d7f99
assets/chisel/textures/block/ctm/circular/yellow_concrete/2.png	214	d1631fdf157f4215be4f4238726a8d59da7ebf55a4f8ea92436077cadc15bf1e
assets/chisel/textures/block/ctm/circular/yellow_concrete/3.png	190	cbdeaf2ba0244e8cac1a02e1f5a7ab801e3e90afb949cb518c0f34fc261aca6d
assets/chisel/textures/block/ctm/circular/yellow_concrete/4.png	240	2cb6ec0057abdb235264c7c9a9b83eecc1a217cbf439a872addad5c2e280947f
assets/chisel/textures/block/ctm/cobble/dirt/0.png	699	597f05a37a650b83e903c9ea88b937d850143838a0fef133d38e1a9701c71f42
assets/chisel/textures/block/ctm/cobble/dirt/1.png	1099	124e61b9891fc171c4f89f94c0b703c224568e76682a310d2ef44fecf83139d7
assets/chisel/textures/block/ctm/cobble/dirt/2.png	1099	777acb0d23fa0ccd965fe1cc6775dba737f36a501c9558ec2b29122441cf0baa
assets/chisel/textures/block/ctm/cobble/dirt/3.png	1099	ce8d2dd506ba476dcde5adecb751dd810105d1e1ddf76f13a755b6cba1fc65af
assets/chisel/textures/block/ctm/cobble/dirt/4.png	1099	d768dab5fc1f5d4f96f12982790cf286f51c36e8ceb1a3bf7807ed826c60a589
assets/chisel/textures/block/ctm/crude_horizontal/acacia_planks/0.png	433	c6fd0839f7088c99355970bc5d79a714ba25e7b67f3509ccf80d11eddfdd52ec
assets/chisel/textures/block/ctm/crude_horizontal/acacia_planks/1.png	602	ce57a12f623672a8d6e919cf94df2ddd705473a18438cead399b17f8d8340fbe
assets/chisel/textures/block/ctm/crude_horizontal/acacia_planks/2.png	617	03729982314f752178f63fb561699e39695ac4e95674af90b572788fc6a25877
assets/chisel/textures/block/ctm/crude_horizontal/acacia_planks/3.png	641	3c481bdf7213f6c5acb2e2618f6adcb350018d7fc0b56a9cd741901e2d5f862d
assets/chisel/textures/block/ctm/crude_horizontal/acacia_planks/4.png	641	7019ff305fba600c8f02435bd3f2eddb4c1b68268041010c41d7f9d65a9b2fa5
assets/chisel/textures/block/ctm/dent/andesite/0.png	334	1861ab43871f40f5905a1f305229618a8162353adc3c13268d3e96fc63a41494
assets/chisel/textures/block/ctm/dent/andesite/1.png	321	12831b395ed8d17a2309bdaf81b544cf48f5509c719d0c83613a65ecb2124c15
assets/chisel/textures/block/ctm/dent/andesite/2.png	346	8159e740240742fa9341a1d73a2fee89e0df162e2342755262461724e6c733af
assets/chisel/textures/block/ctm/dent/andesite/3.png	329	faa8395e47a6022bfe20554837c4f3718b7bcdd183431cc105b9c21fc386c4e3
assets/chisel/textures/block/ctm/dent/andesite/4.png	339	f62ab4ac2b94635c0ae7689cd08352b7b1050ae093a31631feecdd79179a0c61
assets/chisel/textures/block/ctm/dent/black_concrete/0.png	184	fff96c74a54c83d1fb074008a65c61e2ea8f32cf31cbe4aa2e696d588cdf438c
assets/chisel/textures/block/ctm/dent/black_concrete/1.png	111	619bcb5735ca2279257ea1fce46ad4323bd68aa1b1182605c149c5610584f7ad
assets/chisel/textures/block/ctm/dent/black_concrete/2.png	149	dca877e885dbfe1a1888981a58a8391a992e8455398cd5a32e034291eb64bb81
assets/chisel/textures/block/ctm/dent/black_concrete/3.png	151	6358da248b88291d8c2c068e40604f1e9a826c7f9bb87afbbdc5f87a274e091f
